[ylitsekuohuva,1],
[kalkki,1],
[kuroittamaan,1],
[välttää,1],
[tulevaista,1],
[huomaitkaat:,1],
[aurinkoinen,1],
[laskee,1],
[lempeydestä,1],
[riutuvalla,1],
[taivaankaarta,1],
[viittaus,1],
[vihamiehille,1],
[veljellisyyteen,1],
[perkeleelle,1],
[enkeleillensä,1],
[otsikkoa,1],
[tuikeampi,1],
[sanallemme,1],
[anathema,1],
[maranatha,1],
[korventakoot,1],
[hosianna»

niin,1],
[liikutus,1],
[naisten,2],
[hillittömässä,1],
[itkussa,2],
[hyrisivät,2],
[lipiätiinussa,1],
[pesijän,1],
[hyrskähtelee,1],
[hursti,1],
[merkiksi,1],
[puristelivat,1],
[toinentoistensa,1],
[sydämellinen,1],
[kankeastikin,1],
[kyräilevillä,1],
[katseltiinkin,1],
[myhäilyksellä,1],
[oluttuoppi,1],
[knorrikuppi,1],
[tupaa,3],
[valkeissa,1],
[naisesta,2],
[naiseen,2],
[kokoontunut,1],
[tyttöjäkin,1],
[kuiskutellen,2],
[nopsa,1],
[ottaneet,1],
[kantaja,1],
[itsepintaisesti,1],
[uudistanut,1],
[tarjoomisensa,1],
[kolmekin,2],
[mikkoakaan,1],
[kannettiinpa,1],
[kaulankastiksi,1],
[soittomiehelle,1],
[kruuveihin,1],
[syljeskelemään,1],
[soinnuttelemaan,1],
[yhteenliimattua,1],
[konettansa,1],
[helähtipä,1],
[katrilli,2],
[pelaili,2],
[katrillin,1],
[säveleet,1],
[hellitti,4],
[ainoakaan,1],
[pyörinyt,1],
[permannolla,3],
[harmistui,2],
[sompansa,1],
[mälliänsä,1],
[kilkuttelemaan,1],
[kieliä

Äänetönnä,1],
[peräakkunata,1],
[ympyrjäkasvoista,1],
[ruskeaihoista,1],
[vakaata,1],
[sinisilmäistä,1],
[huulillaan,1],
[viattomuuden,1],
[kainouden,1],
[nipistys,1],
[uuteliaasti,1],
[muistutellen,1],
[johtunut,1],
[lukkarilta,1],
[lukkari:,1],
[konkkalan,3],
[hinrika»,1],
[mikolle:,1],
[»antakaas,1],
[katrilli»,1],
[kainoa,1],
[pyytäin,1],
[pariksensa,1],
[viereensä,1],
[ujostellen,1],
[kokoontui,1],
[kiljuessa,1],
[tanssittiin,3],
[loimoitti,1],
[valkia,3],
[pihdissä,1],
[liehahteli,1],
[jyskysi,1],
[leveäpalkkinen,1],
[totisilla,1],
[juhlaisessa,1],
[äänettömyydessä

mutta,1],
[nauttinut,1],
[knorria,1],
[kylmääryyppyä,1],
[hymyllä,1],
[karkeloa,1],
[ilmestynyt,1],
[poskillensa,1],
[aikeensa,1],
[otettuansa,1],
[lähtönaukin,1],
[pidettyänsä,1],
[jäähyväispuheen,1],
[kiitollisna,1],
[hevosesta,1],
[tarjottiin,1],
[huojuvan,1],
[portin,2],
[sovintomies,1],
[tähtikirkasta,1],
[tuulista,1],
[kumarsi,1],
[raappaisten,1],
[seinässä,1],
[priiskahtelivat,2],
[työn»,1],
[somat,1],
[ruusut,1],
[poskillansa

mutta,1],
[karkeloitten,1],
[eneni,1],
[hetkeltä,1],
[ryskeiseksi,1],
[viskeltiin,1],
[pyörryttävää,1],
[levähdystä,1],
[jymisi,2],
[palkit,1],
[taipuivat,1],
[korkkojen,1],
[vinkui,2],
[vapisivat,1],
[olut,1],
[kahvi,1],
[kahvin,1],
[saosta,1],
[ennusteli,1],
[asti

niin,1],
[iloittiin,1],
[tuliaisjuhlassa,1],
[juotiin,1],
[sovintomaljaa,1],
[kuohuvista,1],
[haarikoista,1],
[tullessa
neljÄstoista,1],
[muuttamisesta,1],
[erämaahan,1],
[komeaksi,1],
[taloksi,1],
[samankaltaisena,1],
[talona,2],
[kohottamana,1],
[jaettiin,2],
[syntymäkotonsa,1],
[ikijuurta,1],
[emää,1],
[puoliskaa,1],
[oivana,1],
[lohkoon,1],
[päättyivät,2],
[suostumisen,1],
[kekkurin,7],
[vuohenkalman,4],
[torpan,2],
[lapsillansa,1],
[omana,1],
[kuolinpäivään,1],
[puolisosta,1],
[maatilasta,1],
[olentumaan,1],
[vanhaksisedäksi,1],
[juhanijukolan,2],
[sijassansa;,1],
[vieraanvaraisuudesta,1],
[kehui,1],
[mierolainen,1],
[torppia,1],
[siirrät,1],
[ainiaksi,3],
[hylänneet,1],
[villitsevän,1],
[joskuspa,1],
[horjahtui,1],
[huimaavalle,1],
[harvemmin,2],
[tahi,1],
[kaksi

lautamies,1],
[mäkelän,1],
[kuoltua,2],
[sijaansa?,1],
[ylennettiin,1],
[arvoon?,1],
[vuohenkalma,1],
[kirjoittaa,1],
[sanomalehtikin,1],
[viikossa,1],
[turusta

otti,1],
[vaimoksensa,2],
[hauskoja,1],
[napinatakin,1],
[suulas,1],
[riitaisa,1],
[nainen,5],
[hetket,1],
[mekasteli,2],
[»köntin»,1],
[»ukulin»,1],
[»tarhapöllön»,1],
[närkästyä,1],
[remusi,1],
[rajusti:,1],
[»ämmän,1],
[heikomman,1],
[miehelle»,1],
[vaijeta,1],
[menosi,1],
[peljästyvinänsä,1],
[naureskellen,1],
[piikaveitikkansa,1],
[naureskelivat,1],
[pitkätuolilla,1],
[järmäili,1],
[kyyneleet,2],
[nupisi,1],
[»antanut,1],
[määrännyt»,1],
[turskin,1],
[trumantin,1],
[aviopuolison—mutta,1],
[melske,1],
[torellessa,1],
[eukkonsa,1],
[sivupenkiltä,1],
[humalapäisenä,1],
[ryhtyi,2],
[pärmänttäsi,1],
[kutsuen,2],
[venlaansa,1],
[»hälläkäksi»,1],
[tekevänsä,1],
[nimitteli,1],
[»hurnukaksi,1],
[ruokkomassaksi»,1],
[»töllintetuksi»,1],
[äkistipä,1],
[killiin,1],
[ällistynyttä,1],
[aapelia,2],
[vilkkaisi,1],
[kolahti,1],
[porstuva,1],
[portaan,2],
[ärähtäen,1],
[loiskahtivat,1],
[luimistaen,2],
[vihoitettu,1],
[vääntäen,2],
[perässä;,1],
[tuvasta,3],
[piikatytön,1],
[kilahteleva,1],
[kuranssata,1],
[nenäkästä,1],
[»hauku,1],
[vaimoani,1],
[valtakunnassa»,1],
[kerskaten;,1],
[etkä,1],
[tainnutkaan,1],
[emännyydestä,1],
[moitiskella,1],
[nautiskeli,1],
[morinata,1],
[juhanilta;,1],
[paljonkaan,1],
[turpearintaisen,1],
[pannunsa,1],
[ryöhätä,1],
[kernaastipa,1],
[palleroisesta,1],
[höyryävän,1],
[kupin,1],
[kulkiessaan,1],
[muisti,1],
[venlallensa,1],
[kontillisen,1],
[möhkäleen,1],
[sokeria

lahjoittipa,1],
[reippaita,1],
[perillisiä,1],
[rakkautensa,1],
[hedelmä,1],
[viekassilmäinen,1],
[tyttölapsi,1],
[närkästyi,3],
[pulskaa,1],
[toivoipa,1],
[synnytti,2],
[valkeaan,1],
[riepuun,1],
[anoppimuori,2],
[nähtäväksi,1],
[tuikealle,1],
[isälle,1],
[ihastui,1],
[toivonsa,1],
[täyttyneeksi,1],
[»poikako,1],
[likka?»,1],
[vävyseni»,1],
[ärjäisi,1],
[pian:,1],
[»viekäät,1],
[kakaranne,1],
[hiiteen»,1],
[jäätyänsä,1],
[yhtähyvin,1],
[päästä:,1],
[sikiötäni,1],
[kuitenkin»—niin,1],
[muotoisen,1],
[jallin,1],
[venlakin,1],
[juhanille,1],
[rakkaammaksi,1],
[eukot,2],
[nimiä,1],
[valitsemaan,1],
[poikaselle,1],
[ranssiksi,1],
[florentiniksi,1],
[erik,1],
[translatukseksi,1],
[immanueliksi,1],
[osoitellen,2],
[äärellä:,1],
[venlaseni,1],
[ei;,1],
[juhannes,1],
[nimensä»,1],
[kaimaksi,1],
[ristittiin,1],
[piltti,1],
[»tiitiäiseksi»,1],
[»pikkuvarikseksi»

oli,1],
[perheenelämä,1],
[enimmiten,1],
[päiväpaistetta,1],
[kohosikin,1],
[poistuivat,1],
[poutailma,1],
[sovistunut,1],
[kylänmiestensä,1],
[naapuriensa,1],
[ilmausipa,2],
[riitoja,1],
[tuimia,1],
[nappauksia,1],
[rajaaidoista,1],
[aitureista,1],
[hevosista,1],
[rängittömistä,1],
[sioista,1],
[ratkaisemaan,1],
[kiivaskin,1],
[keräjänkäynti,1],
[välimieheksi,1],
[riidan,1],
[sovintoasaattavalla,1],
[kielellänsä,1],
[juhanikaan,1],
[hidas,1],
[väärässä—myös,1],
[askareissa,1],
[toimekas,3],
[väkensä,2],
[moittia,1],
[jyrisevän,1],
[kimpussa

tapahtui,1],
[kuivattaissa,1],
[vehkalan,3],
[niitulla—joka,1],
[kohdussa—että,1],
[karhottu,1],
[latopihalle,1],
[heinämiehet,1],
[puolistansa,1],
[hioittavia,1],
[tulenkarvaisia,1],
[ukkospilviä,1],
[kanto;,1],
[polvillensa,5],
[armahtamaan,2],
[sateelta,1],
[hyvänhajuista,1],
[rukoili;,1],
[atrioittu,1],
[latvain,1],
[jyristen,1],
[ammensi,2],
[karhetta,1],
[haravat,1],
[suojahan,1],
[nokimustana,1],
[latopihalla,1],
[kiroillen,1],
[oikeaa,1],
[vasemman,1],
[kämmentä,1],
[kykisti,1],
[»perkele»,1],
[kirisevästä,1],
[hammastarhastansa,1],
[kertoen,1],
[sontaratasten,1],
[heinäniitullani?»,1],
[toruen,1],
[ladosta,2],
[vaimonsa,7],
[venla:,1],
[hirveitä,1],
[haastelet,1],
[syntisäkki?»,1],
[huikeammalla,1],
[synkeitä,1],
[pilviä:,1],
[»kysynpä,1],
[vastako,1],
[sontaa,1],
[teen?»,1],
[tytöt,1],
[ladossa,2],
[puhetta,1],
[salaman,1],
[leimahtaissa,1],
[siunaus,1],
[huokaava,1],
[notkistuivat,1],
[polvensa,1],
[vienot,1],
[liepeäsilmiset,1],
[itkien,4],
[liepeisiin,1],
[luulipa,1],
[pienoinen,1],
[uiskentelivat,1],
[sälähteli,1],
[murheisesti,1],
[huomattuansa,1],
[eukkojen,1],
[koroitti,1],
[kirouksensa,1],
[mahdin,1],
[koroittivatpa,1],
[naisetkin,1],
[rukouksensa,2],
[äänen

oli,1],
[hoikka,2],
[kainosti,2],
[katsahteleva,1],
[loistivat,1],
[kimaltavan,1],
[näköjä,2],
[vallitessa,1],
[tuomittuin,1],
[alhossa,1],
[ennustellut,2],
[ihmislapsille,1],
[tuhoja,1],
[kovia:,1],
[sotia,1],
[nälkävuosia,1],
[ruttotauteja,1],
[maailmanlopun,1],
[sadatellessa,1],
[niitetyllä,1],
[valelevasta,1],
[sateesta,1],
[leimausten,1],
[risteilevästä,1],
[sokeaa,1],
[liekehtivää,1],
[vasamaa,1],
[otsallansa,1],
[mulauttelikin,1],
[neitosta,1],
[rukoilijan,1],
[käsivarteen,1],
[latoon,1],
[rääsy,1],
[kastele,1],
[rukoilijata»,1],
[heiniin,1],
[äänen;,1],
[kuumia,1],
[vuodattivat,1],
[nojautuen,1],
[katumusta,1],
[puuskutteli,1],
[rinnassansa,2],
[vielä

pian,1],
[siirtyi;,1],
[korjattiin,2],
[tulisessa,1],
[hän?—seunalan,1],
[korvissansa,1],
[katuen,1],
[syntinsä,1],
[kiroilemisensa,1],
[nuhteli,1],
[lohdutuksen,2],
[kohtauksesta,1],
[kolkolla,1],
[huomattiin,1],
[käytöksessä,1],
[päähänsä,2],
[kaulus,1],
[katkaistiin,1],
[jäljelle,1],
[lyhykäiset,1],
[»körtit»,1],
[heränneitten,1],
[vaatteenparsi,1],
[toisessa,2],
[tienoossa,1],
[suomenmaassa,1],
[useammin,2],
[määrätyllä,1],
[sijallansa,1],
[harvenivat,1],
[rajuilmat,1],
[tyyneesti,1],
[elonpäivä,1],
[rauhallista,2],
[iltaa

naimatonna,1],
[luontonsa,1],
[kitsaammaksi,1],
[saidan,2],
[huomiolla,1],
[toiminnoissa,1],
[eleskelee,1],
[naurettavana,1],
[veistinkirveellänsä,1],
[leipälapiota,1],
[venlalle,1],
[pöytyri,1],
[sianmurennusta,2],
[yhteisesti:,1],
[särvittää,1],
[niin»,1],
[pyrskähtivät,1],
[naurettuaan,1],
[liiasta,1],
[ahneudesta,1],
[lausuipa,1],
[»kohtuullisuuteenhan,1],
[kehoitan,1],
[jumaloitsemasta,1],
[vatsaanne,1],
[kuolemansynti—ja,1],
[luonnottoman,1],
[kitsas?,1],
[kalle,1],
[keuhkotaudissansa,1],
[maahanpaniaisiksensa,1],
[tiesihän,1],
[polttajaksi,1],
[kylässä:,1],
[menetti,1],
[kylmässä,1],
[saunanporstuvassa,1],
[kääkkä,1],
[köhien,1],
[nenä,1],
[terävänä,1],
[naskali,1],
[lasipalloa,1],
[kattilan,1],
[täydet,1],
[kömppeili,3],
[rapuista,3],
[kitsausta,2],
[hellinnyt,1],
[partaallakaan,1],
[luonnottomaksi,1],
[säästeliäisyydeksi»—niin,1],
[puolusteli,1],
[omistamatta,1],
[nimeä

mutta,1],
[emäntänsä,3],
[suosiossa;,1],
[uskollinen,1],
[vartija,1],
[surutonna,1],
[huomassa

kerran,1],
[iltahämärässä,1],
[joulujuhlana,1],
[kestäilemään,1],
[haltijaksi,1],
[keli,1],
[kestivierasten,1],
[»tiitiäinen»,1],
[vakavana,1],
[lihavana,1],
[tukevalla,1],
[villahuivin,1],
[nisää,1],
[lämpymän,1],
[peitteen,1],
[helisten,1],
[lumisia,1],
[reki,1],
[vainioita—mutta,1],
[piiat,3],
[leikkeihin,2],
[oljennella,2],
[valtansa,1],
[alla:,1],
[vanhimpain,1],
[tyttärien,1],
[vuotias,1],
[heitäpä,2],
[päästetty,1],
[setänsäkään,1],
[vihastuivat,1],
[käytellä,1],
[myöden

oli,1],
[tulisijalle,1],
[kohonnutkaan,1],
[leimuavaa,1],
[iltavalkiaa,1],
[ehtoosilla,1],
[tuskittelemaan,1],
[tillastelivat,1],
[sedältänsä,1],
[tiuskeista,1],
[vaatimuksistansa,1],
[tytöillensä,1],
[»kylläpä,1],
[käskis,1],
[muuria,1],
[haudottaisi,1],
[ollakkaan,1],
[vantaan,1],
[rautapruukissa,1],
[hälläkät,1],
[kalua;,1],
[sanokaapas,1],
[poltetaan,1],
[variksenvarpujako?,1],
[vähempikin,1],
[ruumishaaskalle,1],
[joutilaille,1],
[lapsivekamillekin,1],
[vällyjen,1],
[käskis»,2],
[haasteli;,1],
[vikkelät,1],
[tyttöveijarit,1],
[vääjäämään,1],
[veljeä,1],
[torelivat,1],
[näyttivätpä,1],
[hammastensa,1],
[pilkaten,1],
[ängytellen,1],
[kiukuissansa,1],
[uskalsivatpa,1],
[tukkaan,2],
[vanuttivat,1],
[miesparka,1],
[hoksahti,1],
[nokisen,2],
[haarun,2],
[peloittaen,1],
[peijakkaita,1],
[kolisteli,2],
[lakaista,1],
[vilkkasivat,1],
[veitikat,1],
[pienten,3],
[pakolaisten,1],
[juostessa

mutta,1],
[vaatien,1],
[ärjyä,1],
[tuiskahdella,1],
[orsilta,1],
[halkaisi,1],
[palamaan,2],
[kaitaisen,1],
[pirstaleen,1],
[padasta,1],
[kryynivelliä,1],
[tytöille,1],
[kauhallista,1],
[taikinasammion,1],
[kannella,1],
[painoksi,1],
[annokseenpa,1],
[tyytyneetkään,1],
[tahtoivat,1],
[lisäksi;,1],
[itkua,2],
[lasketti,1],
[syrjästä,1],
[peukalon,1],
[suuruisen,1],
[tarjosi,1],
[tytölle,1],
[pienoisuuden,1],
[tuiskaisi,1],
[perillen,1],
[singahti,1],
[leivänpalanen,1],
[kiivastui,2],
[nipisti,1],
[niristi,1],
[kahdella,1],
[sormella,1],
[niskatukasta,1],
[pilkkaatko,1],
[lahjaa?,1],
[käskis»

silloin,1],
[ainakaan,1],
[laittelemaan,1],
[iltavalkiata,1],
[pesään,1],
[muutamasta,1],
[viheliäisestä,1],
[kekäleestä,1],
[torelevalla,1],
[»suus,1],
[risun,1],
[löylytän,1],
[kourastani,1],
[lahjan,1],
[lippele,1],
[velliä,2],
[makoos,1],
[sisareskin,1],
[piisaakin,1],
[vara,1],
[rikkaanmiehen,1],
[knääkkä,1],
[kyyätellen,1],
[kehnosti,1],
[kekälepystyänsä;,1],
[huomannut,1],
[lusikka,1],
[irvisteli,1],
[keikutteli

kuitenkaan,1],
[itku,1],
[täytyipä,1],
[setänsä,1],
[annokseen,1],
[pienoiset,1],
[vuoteelle,2],
[lammasnahkaisen,1],
[alle—mutta,1],
[vartonutkaan,1],
[kekälten,1],
[palamista,1],
[loppuun,1],
[aatellen:,2],
[kelpaahan,1],
[huomiseksikin,1],
[sammuttelemaan,1],
[hämyistä,1],
[iltavalkiatansa,1],
[mäiskäytti,1],
[peltin,1],
[karvaasta,1],
[tikurasta,1],
[totosta,1],
[pärepirstaleensa,1],
[ehtoollisensa:,1],
[homeisen,1],
[tammisesta,1],
[kupista,2],
[kuivettunutta,1],
[silakanpäätä,1],
[atrioitsemistansa,1],
[liikuntoa,1],
[suuhun,1],
[kuppiin,1],
[riittänyt,1],
[pivosta,1],
[läiskäytti,1],
[palavia,2],
[taavetin,2],
[sulasta,1],
[armosta,1],
[ravinnut,1],
[syntisäkkiä,1],
[könistelemään,1],
[»vartioitsemaan,1],
[varkailta»,1],
[miesmuistoon,1],
[varkaitten,1],
[eljistä,1],
[tuiskuava,1],
[kahisevia,1],
[olkia;,1],
[pahaksi,1],
[vingahdellen,1],
[aseen,1],
[alta

tehtyänsä,1],
[telki,2],
[tuimat,1],
[ovet,1],
[irvistävissä,1],
[loimoittava,1],
[loimonsa,1],
[tyttöihin,1],
[poskea,1],
[verevinä,1],
[kesäyön,2],
[ruusua,2],
[asettain,1],
[villaista,1],
[kaulaa;,1],
[hupsuttavalla,1],
[»hätäpäs,1],
[maatessanne,1],
[makonne,1],
[täynnä»,1],
[kallistumaan,1],
[nautitusta,1],
[hyvyydestä,1],
[varjelevaa,1],
[suojaksi,1],
[rakkaalle,1],
[kivellensä,1],
[hautoi,1],
[anturoita

mutta,1],
[renkien,1],
[piikojen,1],
[puolenyön,1],
[leikeistä,1],
[toukolassa,1],
[kyräilivät,1],
[kestiretkeltänsä,1],
[kantelivat,1],
[millänsä,1],
[äärellä,1],
[joutilaalla,1],
[herrastella;,1],
[vaankaan,1],
[herrastella,1],
[piisaa»

niinpä,1],
[eleskeli,1],
[entisessä,2],
[kodossansa,1],
[työskennellen,1],
[pitäin,1],
[tarkalla,1],
[hallitusta,1],
[hetkiä,1],
[huolettanut,1],
[rähisi,1],
[pasteeraili,1],
[nauruksi,1],
[nuorille,1],
[vanhoille,1],
[sairas,1],
[kartisella,1],
[katumus—mutta,1],
[harvensi,1],
[humalahetket,1],
[katumuksen,2],
[kantoipa,1],
[kaupunkilahjan:,1],
[kankeakantisen,1],
[leiviskänpainavan,1],
[piplian,2],
[ihastus;,1],
[hyvänteosta,1],
[kiittämästä,1],
[ylistämästä,1],
[viehättävän,1],
[viinalasin

nyt,1],
[sunnuntakien,1],
[pyhien,2],
[iltapäivinä,1],
[pipliansa,2],
[tutkien,2],
[sanaa;,1],
[mieltämuuttavan,1],
[pariin,2],
[iloisessa,1],
[huimauksessa,1],
[kivellensä;,1],
[silloin?,1],
[piplia,1],
[saarnaavalla,1],
[talonväen,1],
[sormea,2],
[mulautellen,1],
[vannoi,1],
[nauttivansa,1],
[juovuttavia,1],
[juomia,1],
[eläissänsä

meni,1],
[lujana,1],
[vannotussa,1],
[valassansa,1],
[lankeeman,1],
[kiusattavaan,1],
[helmasyntiinsä,1],
[lankeemus,1],
[hälinän,1],
[valapattoisena,1],
[sieluttomana,1],
[matona,1],
[rikottuaan,1],
[»kaksi,1],
[päällä»,1],
[lyhentää,1],
[viheliäiset,1],
[kylmällä,2],
[tallinparsille,1],
[kiertoi,1],
[pilkkutamman,1],
[loimivyön,2],
[kiinnitti,1],
[ylimmäiseen,1],
[orteen,1],
[levollisesti,1],
[riippumaan,1],
[kuolon,1],
[uneen;,1],
[vimmatulla,1],
[paisuivat,1],
[yhteenlikistyivät,1],
[kiinteiksi,1],
[nyrkeiksi,1],
[vielä

läksihän,1],
[kananpesäänsä,1],
[tallinparvella,3],
[nuorassa,1],
[huudolla,1],
[kiljunnalla,1],
[hätäpaikkaan,1],
[tempauksella,1],
[katkaisi,1],
[roihkaten,2],
[kummitellen,1],
[käsiänsä,2],
[paukutellen—kammariin,1],
[hyllyävälle,1],
[ryijylle,1],
[tointui,1],
[synkeänä,1],
[sängyn,1],
[laidalla,1],
[nysä,3],
[veljellensä,1],
[kamalaa,1],
[tapausta,1],
[mielestään,1],
[kurituksen,1],
[turhaksi,1],
[vahingolliseksi,1],
[virittänyt,1],
[aapojukolasta,1],
[juhanijukolaan,1],
[järjellisesti,1],
[kanssa

terveisiksi,1],
[rakkaasti,1],
[piippuansa,2],
[juhlaisella,1],
[lausuilemaan,1],
[viritellen,1],
[sammuvaa,1],
[sulavilla,1],
[puheensa,1],
[kultasateena,1],
[katkeransuloisia,1],
[poimuja,1],
[huulten,1],
[kyyneliävirtaavan,1],
[itkun,1],
[ääneen,1],
[vääristyi,1],
[hyrisi,1],
[silmistä,3],
[kostea,1],
[kiilto

niin,1],
[eloa,1],
[kiitollisuudesta,1],
[likisti,1],
[jäähyväisiksi,1],
[armahtanut,1],
[tavallisiin,1],
[toimiinsa,1],
[talossa—niinpä,1],
[kallistamatta,1],
[rauhalliset,1],
[päivänsä:,1],
[tukin,1],
[nokalla,1],
[suussa,1],
[nolkkien,1],
[raikkaasti,1],
[sanaa

mutta,1],
[isännöitsi,1],
[puoliskossa,1],
[aapojukolaksi;,1],
[huoneet,1],
[emätalosta,1],
[hinrikan;,1],
[sievä,1],
[nainen;,2],
[lauhkeamielinen,1],
[tyytyi,1],
[opettajan,1],
[tärkeitä,1],
[muistutuksia,1],
[sisällisestä,1],
[huoneenhallituksesta,1],
[naurain,1],
[tirissä,1],
[yksinkertaista,1],
[piikojansa,2],
[piikatyttöjänsä,1],
[opasteli,1],
[karstoi,1],
[silmässään,1],
[askareensa,1],
[piika,4],
[lakaistessaan,1],
[isännältään,1],
[läksytyksen,1],
[tuiskien,1],
[heittäin,1],
[tunkiota,1],
[nurkkiin,2],
[piialta,1],
[luudan,2],
[nopsalla,1],
[lakaisemaan,1],
[piikaraiskan,1],
[»noinhan,1],
[lakaiseman,1],
[pitää»,1],
[tulipesän,1],
[ääreltä,1],
[luuta,1],
[hyöri,1],
[sulavata,1],
[nauruansa,1],
[tiristäen,1],
[kämmenet,1],
[polvia,1],
[kumarruksissa,1],
[vaimollensa,1],
[vakavasti,1],
[rankaisevan,1],
[katsannon—kuitenkin,1],
[harjoitti,1],
[kohtuutta,1],
[renkejänsä,1],
[kohtaan;,1],
[kiitoksen,1],
[suusta

myös,1],
[parantajan,1],
[lääkärikirjasta,1],
[tutkistella,1],
[rohtoinensa,1],
[keksimänsä,1],
[yrteistä,1],
[mahtavaksi,1],
[parantamaan,2],
[ruiskutautia,1],
[pyörrytystauteja,1],
[siannappeja,1],
[syhelmää,1],
[hieroja,1],
[verraton;,1],
[kämmentensä,1],
[alaisena,1],
[lievityksen,1],
[vatsankivistyksiä,1],
[tukituiskattuja,1],
[polttoja,1],
[paranteli,1],
[hieromisensa,1],
[sukkelalla,1],
[lakeja,1],
[sääntöjä,1],
[naisenkin,1],
[kämmenten,1],
[siveltäväksi,1],
[rintasen,1],
[poltti

oli,1],
[rättiukon,1],
[tervakoskenmatin,1],
[vaivasi,1],
[painajainen,1],
[ratsasteli,1],
[rasittavimmalla,1],
[viikot,1],
[yöllisestä,1],
[vammasta,1],
[äkkiä,1],
[ilmautui,1],
[kiusanhenkensä,1],
[puoskarimuijan,1],
[lääkäreissä,1],
[joutuipa,1],
[suuresta,1],
[taidosta,1],
[tauteja;,1],
[mytty,1],
[käsivarrella,1],
[sukankudin,1],
[vaivaloisen,1],
[elinkautisen,1],
[keinojen,1],
[kautta

myös,1],
[virassa,1],
[asiain,1],
[luonnistumista,1],
[penkillänsä,1],
[keräjäsalissa,1],
[miehekkäästi,1],
[pystyttäen,1],
[väikähteli,1],
[huulillansa,1],
[itsetyytyväinen,1],
[myhäilys,1],
[tasapuolinen,1],
[tuomarikin,1],
[kärsivällisyydellä,1],
[lauseitansa,1],
[levitellen,1],
[ilmi

niin,1],
[eleli,2],
[rauhaisessa,1],
[isäntänä,1],
[reippaitten,1],
[lapsiensa,1],
[isänä

mutta,1],
[rakettua,1],
[omanansa,1],
[rohjennut,1],
[yliimpivaaran,1],
[edessä?,1],
[voimansa,1],
[vakuutta,1],
[olentonsa,1],
[menolla,1],
[pauhinalla;,1],
[kuria,1],
[nuhdetta,1],
[yllä,1],
[anteliain,1],
[laupeudella,1],
[hyvyydellä,1],
[kärsiviä,1],
[kysellyt,1],
[tutkistellut,1],
[perustusta,1],
[apuaetsivän,1],
[moittimaan,1],
[syynsä,1],
[kerjäläissauvan,1],
[välitystä,1],
[käypäläistyttöjä,1],
[vavahtelevalla,1],
[mieron,1],
[matkustajaa,1],
[huomaansa,1],
[kasvatettiin,1],
[suosittiin,1],
[pienoisia,1],
[ravakkaita,1],
[kaikki

vaimona,1],
[ansaitseva,1],
[mieheksensä,1],
[uroon,1],
[riipeä,1],
[olento,1],
[povensa;,1],
[hiuspalmikko,1],
[pellavankeltainen,1],
[leiskahtelevan,1],
[tukevilla,1],
[hartioillaan,1],
[valkeapohjaisen,1],
[punaristillisen,1],
[liinan,1],
[otsallaan,1],
[poistumatta,1],
[sydämessään,1],
[jumalanpelko,1],
[ottolastensa,1],
[kasvattaja,1],
[jalot,1],
[laupiaat,1],
[vienon,1],
[tyttösen,1],
[orpona,1],
[suojatonna,1],
[huoneesensa

näin,1],
[tyynesti,1],
[satamaa,1],
[virtaan,1],
[verrataan,1],
[elinkauden,1],
[isännyydestänsä,1],
[kuolinhetkeensä,1],
[verrata,1],
[kymiin,1],
[juhlaisesti,1],
[ijankaikkista,1],
[valtamerta

tuomaan,1],
[ampumamatkaa,1],
[itäänpäin,1],
[uudistalo;,1],
[puolisko,1],
[laurilaksi,1],
[viljeli,1],
[täysintoimin,1],
[pelloillansa,1],
[mielemmin,1],
[saloilla,1],
[soissa

vaimon,1],
[nainut,1],
[kuokkalassa,1],
[tyttäriä,1],
[avioksi,1],
[timolle,1],
[torppaan,1],
[akassa:,1],
[leveärintainen,1],
[lyhyenjänttärä,1],
[kimakas,1],
[klaneetin,1],
[tuimuutta,1],
[tiuskahteli,1],
[mustanruskeat,1],
[silmänsä

mutta,1],
[ärhentelikin,1],
[eukon,2],
[kärsimys,1],
[katkesi,1],
[vaikenipa,1],
[suojeleviin,1],
[soppiin,1],
[soliin,1],
[oljenteli,1],
[lymyssä,1],
[kätköstänsä,1],
[tietääksensä,1],
[omasynnyttämänsä,1],
[ärjy,1],
[asettunut,1],
[—mutta,1],
[myrskyisenä,1],
[mekasti,1],
[etsiskelemään,1],
[pahkaleita,1],
[laskeunut,1],
[päätyneet,1],
[lenseän,1],
[olallansa,2],
[juuria,1],
[pallon

silloin,1],
[kotomatkallansa,1],
[sonninsa,1],
[leveäniskaisen,1],
[hällin,1],
[kiivaissa,1],
[aatteissa,1],
[sumussa,1],
[hietaisella,2],
[rämäisten,1],
[kirvesvarttaan,1],
[itsepintaisen,1],
[kääntymään,1],
[laurilaan,1],
[hälli,3],
[yrittäisi,1],
[lauripa,1],
[oikealta,2],
[kirvesvarttansa,1],
[heristää;,1],
[kääntyisipä,1],
[vasemmalta,2],
[kirvesvarsi,1],
[sieraimistansa,1],
[hohdetta

kuljettiin,1],
[töminätä,1],
[askelten,1],
[sihinätä,1],
[tapsutusta,1],
[»ken,1],
[liikkuu,1],
[ulkona?»,1],
[unipörryisenä,1],
[tirkisti,1],
[vastakynsin,1],
[kirvesvarrellaan,1],
[kerättyinä,1],
[sievään,1],
[ympyrjäiseen,1],
